1;9; Телефон=157; домашний
2;95; Телефон=52; домашний
3;32; Телефон=114; домашний
4;29; Телефон=122; служебный
5;39; Телефон=164; домашний
6;73; Телефон=128; домашний
7;50; Телефон=98; домашний
8;76; Телефон=116; домашний
9;12; Телефон=134; домашний
10;75; Телефон=62; секретный
11;9; Телефон=105; рабочий
12;4; Телефон=36; домашний
13;89; Телефон=124; секретный
14;89; Телефон=147; домашний
15;63; Телефон=4; рабочий
16;43; Телефон=78; домашний
17;38; Телефон=176; служебный
18;27; Телефон=141; служебный
19;65; Телефон=172; служебный
20;95; Телефон=45; служебный
21;90; Телефон=127; служебный
22;62; Телефон=102; секретный
23;36; Телефон=136; рабочий
24;32; Телефон=83; рабочий
25;23; Телефон=77; секретный
26;94; Телефон=19; служебный
27;37; Телефон=115; домашний
28;80; Телефон=145; домашний
29;60; Телефон=39; секретный
30;1; Телефон=86; служебный
31;39; Телефон=79; служебный
32;35; Телефон=12; домашний
33;2; Телефон=80; секретный
34;52; Телефон=174; домашний
35;62; Телефон=98; домашний
36;25; Телефон=67; домашний
37;16; Телефон=27; служебный
38;69; Телефон=27; служебный
39;80; Телефон=94; служебный
40;49; Телефон=170; секретный
41;68; Телефон=22; служебный
42;59; Телефон=52; секретный
43;97; Телефон=21; секретный
44;43; Телефон=139; рабочий
45;82; Телефон=85; секретный
46;38; Телефон=172; секретный
47;45; Телефон=162; рабочий
48;86; Телефон=54; домашний
49;95; Телефон=5; служебный
50;37; Телефон=19; рабочий
51;96; Телефон=38; секретный
52;37; Телефон=171; секретный
53;89; Телефон=152; служебный
54;1; Телефон=31; секретный
55;37; Телефон=38; домашний
56;24; Телефон=63; рабочий
57;24; Телефон=62; секретный
58;89; Телефон=38; рабочий
59;16; Телефон=167; рабочий
60;28; Телефон=125; секретный
61;66; Телефон=35; рабочий
62;55; Телефон=158; рабочий
63;95; Телефон=46; секретный
64;44; Телефон=8; служебный
65;65; Телефон=125; рабочий
66;24; Телефон=179; служебный
67;43; Телефон=141; домашний
68;46; Телефон=123; рабочий
69;39; Телефон=59; рабочий
70;23; Телефон=113; служебный
71;100; Телефон=29; рабочий
72;30; Телефон=46; рабочий
73;42; Телефон=157; служебный
74;4; Телефон=108; секретный
75;88; Телефон=170; служебный
76;9; Телефон=96; служебный
77;23; Телефон=86; домашний
78;77; Телефон=179; служебный
79;86; Телефон=161; секретный
80;97; Телефон=50; домашний
81;99; Телефон=80; домашний
82;48; Телефон=108; секретный
83;42; Телефон=102; секретный
84;22; Телефон=22; рабочий
85;25; Телефон=59; служебный
86;62; Телефон=114; рабочий
87;94; Телефон=59; секретный
88;45; Телефон=113; домашний
89;50; Телефон=18; рабочий
90;48; Телефон=56; домашний
91;79; Телефон=125; домашний
92;98; Телефон=74; домашний
93;92; Телефон=32; секретный
94;25; Телефон=28; домашний
95;14; Телефон=153; домашний
96;77; Телефон=123; домашний
97;78; Телефон=26; служебный
98;73; Телефон=142; секретный
99;69; Телефон=159; рабочий
100;92; Телефон=98; служебный
101;30; Телефон=77; рабочий
102;10; Телефон=111; домашний
103;74; Телефон=160; домашний
104;69; Телефон=15; домашний
105;75; Телефон=118; служебный
106;16; Телефон=30; служебный
107;27; Телефон=82; рабочий
108;42; Телефон=169; рабочий
109;61; Телефон=130; рабочий
110;64; Телефон=150; секретный
111;25; Телефон=108; секретный
112;98; Телефон=90; секретный
113;45; Телефон=35; секретный
114;22; Телефон=49; домашний
115;76; Телефон=169; домашний
116;46; Телефон=116; секретный
117;33; Телефон=19; служебный
118;17; Телефон=3; рабочий
119;52; Телефон=118; рабочий
120;33; Телефон=169; рабочий
121;95; Телефон=34; служебный
122;88; Телефон=56; рабочий
123;99; Телефон=116; служебный
124;51; Телефон=171; домашний
125;74; Телефон=147; секретный
126;29; Телефон=33; домашний
127;35; Телефон=100; секретный
128;96; Телефон=54; служебный
129;14; Телефон=40; домашний
130;15; Телефон=153; служебный
131;24; Телефон=165; домашний
132;56; Телефон=13; секретный
133;31; Телефон=29; домашний
134;38; Телефон=132; рабочий
135;9; Телефон=23; секретный
136;29; Телефон=98; секретный
137;22; Телефон=51; служебный
138;3; Телефон=34; домашний
139;83; Телефон=167; домашний
140;86; Телефон=12; рабочий
141;93; Телефон=93; рабочий
142;99; Телефон=136; секретный
143;59; Телефон=11; домашний
144;9; Телефон=76; домашний
145;4; Телефон=165; рабочий
146;8; Телефон=173; секретный
147;73; Телефон=71; домашний
148;35; Телефон=83; секретный
149;66; Телефон=51; служебный
150;53; Телефон=130; домашний
151;6; Телефон=64; секретный
152;38; Телефон=178; служебный
153;26; Телефон=132; секретный
154;85; Телефон=63; домашний
155;16; Телефон=85; секретный
156;91; Телефон=50; домашний
157;32; Телефон=21; секретный
158;43; Телефон=75; домашний
159;85; Телефон=39; домашний
160;58; Телефон=22; секретный
161;82; Телефон=87; секретный
162;75; Телефон=136; служебный
163;31; Телефон=37; домашний
164;34; Телефон=78; служебный
165;72; Телефон=157; рабочий
166;73; Телефон=176; служебный
167;81; Телефон=124; домашний
168;96; Телефон=21; секретный
169;6; Телефон=128; служебный
170;41; Телефон=129; служебный
171;30; Телефон=45; секретный
172;49; Телефон=100; секретный
173;87; Телефон=59; домашний
174;87; Телефон=127; рабочий
175;72; Телефон=137; домашний
176;86; Телефон=139; служебный
177;42; Телефон=98; домашний
178;19; Телефон=40; рабочий
179;19; Телефон=81; рабочий
180;59; Телефон=82; секретный
181;15; Телефон=70; служебный
182;83; Телефон=54; служебный
183;31; Телефон=136; домашний
184;63; Телефон=169; секретный
185;92; Телефон=151; служебный
186;54; Телефон=102; рабочий
187;20; Телефон=50; служебный
188;51; Телефон=5; секретный
189;91; Телефон=136; секретный
190;9; Телефон=91; секретный
191;73; Телефон=3; служебный
192;24; Телефон=136; домашний
193;7; Телефон=128; рабочий
194;98; Телефон=179; секретный
195;67; Телефон=34; служебный
196;39; Телефон=80; рабочий
197;45; Телефон=11; секретный
198;71; Телефон=10; рабочий
199;59; Телефон=41; домашний
200;15; Телефон=4; секретный
201;26; Телефон=1; служебный
202;22; Телефон=110; секретный
203;16; Телефон=100; секретный
204;39; Телефон=172; домашний
205;58; Телефон=61; секретный
206;86; Телефон=133; домашний
207;5; Телефон=123; служебный
208;97; Телефон=125; рабочий
209;39; Телефон=141; служебный
210;27; Телефон=104; рабочий
211;37; Телефон=122; рабочий
